>lcl|NC_006461.1_cds_WP_011228814.1_1607 [locus_tag=TTH_RS08225] [db_xref=GeneID:3168616] [protein=OsmC family protein] [protein_id=WP_011228814.1] [location=complement(1539276..1539704)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228815.1_1608 [locus_tag=TTH_RS08230] [db_xref=GeneID:3168965] [protein=DUF981 domain-containing protein] [protein_id=WP_011228815.1] [location=complement(1539780..1540370)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228816.1_1609 [locus_tag=TTH_RS08235] [db_xref=GeneID:3168970] [protein=metalloenzyme] [protein_id=WP_011228816.1] [location=1540441..1541217] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228817.1_1610 [locus_tag=TTH_RS08240] [db_xref=GeneID:3169376] [protein=iron ABC transporter substrate-binding protein] [protein_id=WP_011228817.1] [location=1541285..1542277] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228818.1_1611 [locus_tag=TTH_RS08245] [db_xref=GeneID:3168948] [protein=iron ABC transporter permease] [protein_id=WP_011228818.1] [location=1542322..1543872] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228819.1_1612 [locus_tag=TTH_RS08250] [db_xref=GeneID:3168953] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228819.1] [location=1543851..1544903] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173668.1_1613 [gene=truA] [locus_tag=TTH_RS08255] [db_xref=GeneID:3168739] [protein=tRNA pseudouridine(38-40) synthase TruA] [protein_id=WP_011173668.1] [location=1544908..1545669] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228820.1_1614 [locus_tag=TTH_RS08260] [db_xref=GeneID:3168705] [protein=ABC transporter permease] [protein_id=WP_011228820.1] [location=complement(1545705..1546892)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173671.1_1615 [locus_tag=TTH_RS08265] [db_xref=GeneID:3168913] [protein=ABC transporter permease] [protein_id=WP_011173671.1] [location=complement(1546902..1547912)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228821.1_1616 [locus_tag=TTH_RS08270] [db_xref=GeneID:3168582] [protein=peptide ABC transporter substrate-binding protein] [protein_id=WP_011228821.1] [location=complement(1547987..1549855)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228822.1_1617 [gene=erpA] [locus_tag=TTH_RS08275] [db_xref=GeneID:3168928] [protein=iron-sulfur cluster insertion protein ErpA] [protein_id=WP_011228822.1] [location=complement(1550036..1550416)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228823.1_1618 [locus_tag=TTH_RS08280] [db_xref=GeneID:3170010] [protein=M24 family metallopeptidase] [protein_id=WP_011228823.1] [location=1550495..1551625] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173675.1_1619 [locus_tag=TTH_RS08285] [db_xref=GeneID:3169692] [protein=ribose-phosphate pyrophosphokinase] [protein_id=WP_011173675.1] [location=1551652..1552584] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173676.1_1620 [locus_tag=TTH_RS08290] [db_xref=GeneID:3169691] [protein=alpha/beta hydrolase] [protein_id=WP_011173676.1] [location=1552581..1553297] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633308.1_1621 [locus_tag=TTH_RS08295] [db_xref=GeneID:3168311] [protein=DUF72 domain-containing protein] [protein_id=WP_008633308.1] [location=1553284..1553868] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926066.1_1622 [gene=speA] [locus_tag=TTH_RS08300] [db_xref=GeneID:3169310] [protein=biosynthetic arginine decarboxylase] [protein_id=WP_164926066.1] [location=1553865..1555757] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228826.1_1623 [locus_tag=TTH_RS08305] [db_xref=GeneID:3168608] [protein=GGDEF domain-containing protein] [protein_id=WP_011228826.1] [location=1555814..1556896] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173679.1_1624 [gene=metK] [locus_tag=TTH_RS08310] [db_xref=GeneID:3168528] [protein=methionine adenosyltransferase] [protein_id=WP_011173679.1] [location=complement(1556998..1558185)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228827.1_1625 [gene=murI] [locus_tag=TTH_RS08315] [db_xref=GeneID:3169688] [protein=glutamate racemase] [protein_id=WP_011228827.1] [location=1558271..1559044] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228828.1_1626 [locus_tag=TTH_RS08320] [db_xref=GeneID:3169932] [protein=TIGR00730 family Rossman fold protein] [protein_id=WP_011228828.1] [location=1559073..1559726] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228829.1_1627 [gene=mutS2] [locus_tag=TTH_RS08325] [db_xref=GeneID:3169358] [protein=endonuclease MutS2] [protein_id=WP_011228829.1] [location=complement(1559701..1561935)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118727.1_1628 [locus_tag=TTH_RS08330] [db_xref=GeneID:3168100] [protein=hypothetical protein] [protein_id=WP_024118727.1] [location=complement(1561958..1562296)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926067.1_1629 [locus_tag=TTH_RS08335] [db_xref=GeneID:3168909] [protein=glycoside hydrolase family 13 protein] [protein_id=WP_164926067.1] [location=complement(1562302..1564014)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065241.1_1630 [locus_tag=TTH_RS08340] [db_xref=GeneID:3168571] [protein=DUF86 domain-containing protein] [protein_id=WP_224065241.1] [location=complement(1564011..1564157)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173685.1_1631 [locus_tag=TTH_RS08345] [db_xref=GeneID:3168059] [protein=nucleotidyltransferase family protein] [protein_id=WP_011173685.1] [location=complement(1564182..1564469)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228833.1_1632 [locus_tag=TTH_RS08350] [db_xref=GeneID:3169857] [protein=sugar ABC transporter permease] [protein_id=WP_011228833.1] [location=complement(1564474..1565793)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228834.1_1633 [locus_tag=TTH_RS08355] [db_xref=GeneID:3169703] [protein=ABC transporter permease subunit] [protein_id=WP_011228834.1] [location=complement(1565794..1567122)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228835.1_1634 [locus_tag=TTH_RS08360] [db_xref=GeneID:3168351] [protein=maltose ABC transporter substrate-binding protein] [protein_id=WP_011228835.1] [location=complement(1567182..1568378)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173689.1_1635 [locus_tag=TTH_RS08365] [db_xref=GeneID:3168498] [protein=hypothetical protein] [protein_id=WP_011173689.1] [location=complement(1568478..1569509)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926068.1_1636 [gene=rdgB] [locus_tag=TTH_RS08370] [db_xref=GeneID:3168863] [protein=RdgB/HAM1 family non-canonical purine NTP pyrophosphatase] [protein_id=WP_164926068.1] [location=complement(1569506..1570117)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228837.1_1637 [locus_tag=TTH_RS08375] [db_xref=GeneID:3169421] [protein=polyprenyl synthetase family protein] [protein_id=WP_011228837.1] [location=complement(1570133..1571071)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065242.1_1638 [locus_tag=TTH_RS08380] [db_xref=GeneID:3168763] [protein=hypothetical protein] [protein_id=WP_224065242.1] [location=complement(1571088..1571489)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173693.1_1639 [locus_tag=TTH_RS08385] [db_xref=GeneID:3168513] [protein=redox-sensing transcriptional repressor Rex] [protein_id=WP_011173693.1] [location=complement(1571544..1572179)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173694.1_1640 [locus_tag=TTH_RS08390] [db_xref=GeneID:3168675] [protein=SPOR domain-containing protein] [protein_id=WP_011173694.1] [location=complement(1572176..1572946)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228839.1_1641 [locus_tag=TTH_RS08395] [db_xref=GeneID:3168776] [protein=tetratricopeptide repeat protein] [protein_id=WP_011228839.1] [location=complement(1572948..1574309)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633352.1_1642 [locus_tag=TTH_RS08400] [db_xref=GeneID:3169762] [protein=HNH endonuclease] [protein_id=WP_008633352.1] [location=1574363..1574875] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228840.1_1643 [locus_tag=TTH_RS08405] [db_xref=GeneID:3168328] [protein=DMT family transporter] [protein_id=WP_011228840.1] [location=complement(1574872..1575705)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228841.1_1644 [locus_tag=TTH_RS08410] [db_xref=GeneID:3169144] [protein=hypothetical protein] [protein_id=WP_011228841.1] [location=1575747..1576226] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633358.1_1645 [gene=rplQ] [locus_tag=TTH_RS08415] [db_xref=GeneID:3168022] [protein=50S ribosomal protein L17] [protein_id=WP_008633358.1] [location=complement(1576349..1576705)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173698.1_1646 [locus_tag=TTH_RS08420] [db_xref=GeneID:3169128] [protein=DNA-directed RNA polymerase subunit alpha] [protein_id=WP_011173698.1] [location=complement(1576710..1577657)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173699.1_1647 [gene=rpsD] [locus_tag=TTH_RS08425] [db_xref=GeneID:3168006] [protein=30S ribosomal protein S4] [protein_id=WP_011173699.1] [location=complement(1577676..1578305)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633365.1_1648 [gene=rpsK] [locus_tag=TTH_RS08430] [db_xref=GeneID:3168024] [protein=30S ribosomal protein S11] [protein_id=WP_008633365.1] [location=complement(1578318..1578707)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633368.1_1649 [gene=rpsM] [locus_tag=TTH_RS08435] [db_xref=GeneID:3167962] [protein=30S ribosomal protein S13] [protein_id=WP_008633368.1] [location=complement(1578744..1579124)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633370.1_1650 [gene=rpmJ] [locus_tag=TTH_RS08440] [db_xref=GeneID:3167970] [protein=50S ribosomal protein L36] [protein_id=WP_008633370.1] [location=complement(1579136..1579249)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633373.1_1651 [gene=infA] [locus_tag=TTH_RS08445] [db_xref=GeneID:3168806] [protein=translation initiation factor IF-1] [protein_id=WP_008633373.1] [location=complement(1579259..1579477)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173700.1_1652 [gene=map] [locus_tag=TTH_RS08450] [db_xref=GeneID:3168294] [protein=type I methionyl aminopeptidase] [protein_id=WP_011173700.1] [location=complement(1579486..1580253)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173701.1_1653 [locus_tag=TTH_RS08455] [db_xref=GeneID:3169825] [protein=adenylate kinase] [protein_id=WP_011173701.1] [location=complement(1580253..1580813)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228842.1_1654 [gene=secY] [locus_tag=TTH_RS08460] [db_xref=GeneID:3169829] [protein=preprotein translocase subunit SecY] [protein_id=WP_011228842.1] [location=complement(1580817..1582133)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173703.1_1655 [gene=rplO] [locus_tag=TTH_RS08465] [db_xref=GeneID:3168730] [protein=50S ribosomal protein L15] [protein_id=WP_011173703.1] [location=complement(1582135..1582587)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633387.1_1656 [gene=rpmD] [locus_tag=TTH_RS08470] [db_xref=GeneID:3169818] [protein=50S ribosomal protein L30] [protein_id=WP_008633387.1] [location=complement(1582584..1582766)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633389.1_1657 [gene=rpsE] [locus_tag=TTH_RS08475] [db_xref=GeneID:3169827] [protein=30S ribosomal protein S5] [protein_id=WP_008633389.1] [location=complement(1582747..1583235)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633391.1_1658 [gene=rplR] [locus_tag=TTH_RS08480] [db_xref=GeneID:3169978] [protein=50S ribosomal protein L18] [protein_id=WP_008633391.1] [location=complement(1583248..1583586)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173704.1_1659 [gene=rplF] [locus_tag=TTH_RS08485] [db_xref=GeneID:3169807] [protein=50S ribosomal protein L6] [protein_id=WP_011173704.1] [location=complement(1583598..1584140)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173705.1_1660 [gene=rpsH] [locus_tag=TTH_RS08490] [db_xref=GeneID:3169811] [protein=30S ribosomal protein S8] [protein_id=WP_011173705.1] [location=complement(1584140..1584556)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633399.1_1661 [locus_tag=TTH_RS08495] [db_xref=GeneID:3169802] [protein=type Z 30S ribosomal protein S14] [protein_id=WP_008633399.1] [location=complement(1584626..1584811)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228843.1_1662 [gene=rplE] [locus_tag=TTH_RS08500] [db_xref=GeneID:3169803] [protein=50S ribosomal protein L5] [protein_id=WP_011228843.1] [location=complement(1584819..1585367)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173707.1_1663 [gene=rplX] [locus_tag=TTH_RS08505] [db_xref=GeneID:3169836] [protein=50S ribosomal protein L24] [protein_id=WP_011173707.1] [location=complement(1585371..1585703)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228844.1_1664 [gene=rplN] [locus_tag=TTH_RS08510] [db_xref=GeneID:3168727] [protein=50S ribosomal protein L14] [protein_id=WP_011228844.1] [location=complement(1585703..1586071)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228845.1_1665 [gene=rpsQ] [locus_tag=TTH_RS08515] [db_xref=GeneID:3169831] [protein=30S ribosomal protein S17] [protein_id=WP_011228845.1] [location=complement(1586068..1586385)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633416.1_1666 [gene=rpmC] [locus_tag=TTH_RS08520] [db_xref=GeneID:3169832] [protein=50S ribosomal protein L29] [protein_id=WP_008633416.1] [location=complement(1586378..1586596)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228846.1_1667 [gene=rplP] [locus_tag=TTH_RS08525] [db_xref=GeneID:3168285] [protein=50S ribosomal protein L16] [protein_id=WP_011228846.1] [location=complement(1586583..1587008)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633418.1_1668 [gene=rpsC] [locus_tag=TTH_RS08530] [db_xref=GeneID:3168725] [protein=30S ribosomal protein S3] [protein_id=WP_008633418.1] [location=complement(1587012..1587731)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173710.1_1669 [gene=rplV] [locus_tag=TTH_RS08535] [db_xref=GeneID:3169835] [protein=50S ribosomal protein L22] [protein_id=WP_011173710.1] [location=complement(1587721..1588062)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173711.1_1670 [gene=rpsS] [locus_tag=TTH_RS08540] [db_xref=GeneID:3167860] [protein=30S ribosomal protein S19] [protein_id=WP_011173711.1] [location=complement(1588065..1588346)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173712.1_1671 [gene=rplB] [locus_tag=TTH_RS08545] [db_xref=GeneID:3168720] [protein=50S ribosomal protein L2] [protein_id=WP_011173712.1] [location=complement(1588355..1589185)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633421.1_1672 [locus_tag=TTH_RS08550] [db_xref=GeneID:3168722] [protein=50S ribosomal protein L23] [protein_id=WP_008633421.1] [location=complement(1589237..1589527)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173713.1_1673 [gene=rplD] [locus_tag=TTH_RS08555] [db_xref=GeneID:3167923] [protein=50S ribosomal protein L4] [protein_id=WP_011173713.1] [location=complement(1589524..1590141)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173714.1_1674 [gene=rplC] [locus_tag=TTH_RS08560] [db_xref=GeneID:3167929] [protein=50S ribosomal protein L3] [protein_id=WP_011173714.1] [location=complement(1590153..1590773)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633424.1_1675 [gene=rpsJ] [locus_tag=TTH_RS08565] [db_xref=GeneID:3167932] [protein=30S ribosomal protein S10] [protein_id=WP_008633424.1] [location=complement(1590770..1591087)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228847.1_1676 [gene=tuf] [locus_tag=TTH_RS08570] [db_xref=GeneID:3167925] [protein=elongation factor Tu] [protein_id=WP_011228847.1] [location=complement(1591096..1592316)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228848.1_1677 [gene=fusA] [locus_tag=TTH_RS08575] [db_xref=GeneID:3169680] [protein=elongation factor G] [protein_id=WP_011228848.1] [location=complement(1592374..1594449)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633429.1_1678 [gene=rpsG] [locus_tag=TTH_RS08580] [db_xref=GeneID:3167931] [protein=30S ribosomal protein S7] [protein_id=WP_008633429.1] [location=complement(1594452..1594922)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118744.1_1679 [gene=rpsL] [locus_tag=TTH_RS08585] [db_xref=GeneID:3169892] [protein=30S ribosomal protein S12] [protein_id=WP_024118744.1] [location=complement(1594930..1595328)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926069.1_1680 [locus_tag=TTH_RS08590] [db_xref=GeneID:3169380] [protein=M20 family metallopeptidase] [protein_id=WP_164926069.1] [location=1595528..1596643] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228850.1_1681 [locus_tag=TTH_RS08595] [db_xref=GeneID:3170131] [protein=YbaK/EbsC family protein] [protein_id=WP_011228850.1] [location=1596640..1597116] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173720.1_1682 [locus_tag=TTH_RS08600] [db_xref=GeneID:3169817] [protein=hypothetical protein] [protein_id=WP_011173720.1] [location=1597119..1597391] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173721.1_1683 [locus_tag=TTH_RS08605] [db_xref=GeneID:3169702] [protein=hypothetical protein] [protein_id=WP_011173721.1] [location=1597403..1597687] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228851.1_1684 [locus_tag=TTH_RS08610] [db_xref=GeneID:3169687] [protein=hypothetical protein] [protein_id=WP_011228851.1] [location=1597690..1598088] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173723.1_1685 [locus_tag=TTH_RS08615] [db_xref=GeneID:3169207] [protein=amino acid carrier protein] [protein_id=WP_011173723.1] [location=complement(1598109..1599464)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_231834460.1_1686 [locus_tag=TTH_RS08620] [db_xref=GeneID:3168056] [protein=DUF4388 domain-containing protein] [protein_id=WP_231834460.1] [location=complement(1599468..1600196)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228853.1_1687 [locus_tag=TTH_RS08625] [db_xref=GeneID:3168809] [protein=alpha/beta fold hydrolase] [protein_id=WP_011228853.1] [location=1600307..1600990] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228854.1_1688 [locus_tag=TTH_RS08630] [db_xref=GeneID:3168488] [protein=ZIP family metal transporter] [protein_id=WP_011228854.1] [location=1601003..1601749] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228855.1_1689 [locus_tag=TTH_RS08635] [db_xref=GeneID:3168344] [protein=DNA/RNA nuclease SfsA] [protein_id=WP_011228855.1] [location=complement(1601768..1602433)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_165446280.1_1690 [locus_tag=TTH_RS08650] [db_xref=GeneID:3169764] [protein=hypothetical protein] [protein_id=WP_165446280.1] [location=complement(1602692..1603141)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228857.1_1691 [locus_tag=TTH_RS08655] [db_xref=GeneID:3168215] [protein=SWIM zinc finger family protein] [protein_id=WP_011228857.1] [location=complement(1603149..1604573)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228858.1_1692 [gene=amrS] [locus_tag=TTH_RS08660] [db_xref=GeneID:3168559] [protein=AmmeMemoRadiSam system radical SAM enzyme] [protein_id=WP_011228858.1] [location=1604610..1605662] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS08665_1693 [gene=amrB] [locus_tag=TTH_RS08665] [db_xref=GeneID:44146512] [protein=AmmeMemoRadiSam system protein B] [pseudo=true] [partial=3'] [location=1605650..>1606435] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926100.1_1694 [locus_tag=TTH_RS08670] [db_xref=GeneID:44146513] [protein=Uma2 family endonuclease] [protein_id=WP_164926100.1] [location=1606466..1607020] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173734.1_1695 [locus_tag=TTH_RS08675] [db_xref=GeneID:3168143] [protein=hypothetical protein] [protein_id=WP_011173734.1] [location=complement(1607017..1607406)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228860.1_1696 [locus_tag=TTH_RS08680] [db_xref=GeneID:3169969] [protein=secondary thiamine-phosphate synthase enzyme YjbQ] [protein_id=WP_011228860.1] [location=1607458..1607847] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173736.1_1697 [locus_tag=TTH_RS08685] [db_xref=GeneID:3169367] [protein=heme-dependent peroxidase] [protein_id=WP_011173736.1] [location=complement(1607844..1608593)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228861.1_1698 [locus_tag=TTH_RS08690] [db_xref=GeneID:3169387] [protein=mechanosensitive ion channel family protein] [protein_id=WP_011228861.1] [location=1608626..1609693] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228862.1_1699 [locus_tag=TTH_RS08695] [db_xref=GeneID:3169159] [protein=hypothetical protein] [protein_id=WP_011228862.1] [location=1609690..1611906] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228863.1_1700 [locus_tag=TTH_RS08700] [db_xref=GeneID:3168318] [protein=bifunctional (p)ppGpp synthetase/guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase] [protein_id=WP_011228863.1] [location=1611926..1614109] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228864.1_1701 [locus_tag=TTH_RS08705] [db_xref=GeneID:3168718] [protein=cation transporter] [protein_id=WP_011228864.1] [location=1614415..1614615] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173741.1_1702 [gene=csoR] [locus_tag=TTH_RS08710] [db_xref=GeneID:3168011] [protein=metal-sensitive transcriptional regulator CsoR] [protein_id=WP_011173741.1] [location=1614618..1614902] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228865.1_1703 [locus_tag=TTH_RS08715] [db_xref=GeneID:3169804] [protein=heavy metal translocating P-type ATPase] [protein_id=WP_011228865.1] [location=1614907..1617303] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173743.1_1704 [locus_tag=TTH_RS08720] [db_xref=GeneID:3168220] [protein=SHOCT domain-containing protein] [protein_id=WP_011173743.1] [location=1617322..1617534] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173744.1_1705 [locus_tag=TTH_RS08725] [db_xref=GeneID:3169378] [protein=response regulator transcription factor] [protein_id=WP_011173744.1] [location=1617531..1618208] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228866.1_1706 [locus_tag=TTH_RS08730] [db_xref=GeneID:3169191] [protein=HAMP domain-containing sensor histidine kinase] [protein_id=WP_011228866.1] [location=1618192..1619313] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228868.1_1707 [locus_tag=TTH_RS08735] [db_xref=GeneID:3168715] [protein=CueP family metal-binding protein] [protein_id=WP_011228868.1] [location=1619475..1619843] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228869.1_1708 [locus_tag=TTH_RS08740] [db_xref=GeneID:3169945] [protein=sialidase family protein] [protein_id=WP_011228869.1] [location=1619847..1620599] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228870.1_1709 [locus_tag=TTH_RS08745] [db_xref=GeneID:3169814] [protein=sulfite exporter TauE/SafE family protein] [protein_id=WP_011228870.1] [location=1620596..1621411] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228871.1_1710 [locus_tag=TTH_RS08750] [db_xref=GeneID:3169390] [protein=TlpA disulfide reductase family protein] [protein_id=WP_011228871.1] [location=1621420..1621950] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228872.1_1711 [locus_tag=TTH_RS08755] [db_xref=GeneID:3168042] [protein=class I SAM-dependent methyltransferase] [protein_id=WP_011228872.1] [location=complement(1621904..1622566)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173751.1_1712 [locus_tag=TTH_RS08760] [db_xref=GeneID:3168680] [protein=hypothetical protein] [protein_id=WP_011173751.1] [location=1622666..1622905] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228874.1_1713 [locus_tag=TTH_RS08765] [db_xref=GeneID:3168852] [protein=hypothetical protein] [protein_id=WP_011228874.1] [location=1622902..1623537] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228875.1_1714 [locus_tag=TTH_RS08770] [db_xref=GeneID:3169147] [protein=DUF302 domain-containing protein] [protein_id=WP_011228875.1] [location=1623560..1623949] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228876.1_1715 [locus_tag=TTH_RS08775] [db_xref=GeneID:3169146] [protein=heavy metal translocating P-type ATPase] [protein_id=WP_011228876.1] [location=1624029..1626104] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173756.1_1716 [locus_tag=TTH_RS08780] [db_xref=GeneID:3168920] [protein=SHOCT domain-containing protein] [protein_id=WP_011173756.1] [location=1626140..1626376] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228877.1_1717 [locus_tag=TTH_RS08785] [db_xref=GeneID:3168726] [protein=cysteine desulfurase] [protein_id=WP_011228877.1] [location=1626428..1627642] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228878.1_1718 [locus_tag=TTH_RS08790] [db_xref=GeneID:3169426] [protein=SUF system NifU family Fe-S cluster assembly protein] [protein_id=WP_011228878.1] [location=1627650..1628066] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228879.1_1719 [locus_tag=TTH_RS08795] [db_xref=GeneID:3170129] [protein=hypothetical protein] [protein_id=WP_011228879.1] [location=1628063..1628269] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228880.1_1720 [locus_tag=TTH_RS08800] [db_xref=GeneID:3168476] [protein=alpha/beta hydrolase] [protein_id=WP_011228880.1] [location=1628266..1628976] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228881.1_1721 [locus_tag=TTH_RS08805] [db_xref=GeneID:3167955] [protein=Uma2 family endonuclease] [protein_id=WP_011228881.1] [location=complement(1628973..1629509)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173761.1_1722 [locus_tag=TTH_RS08810] [db_xref=GeneID:3169739] [protein=NAD(P)H-dependent glycerol-3-phosphate dehydrogenase] [protein_id=WP_011173761.1] [location=complement(1629623..1630591)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228882.1_1723 [locus_tag=TTH_RS08815] [db_xref=GeneID:3168487] [protein=hypothetical protein] [protein_id=WP_011228882.1] [location=complement(1630588..1631592)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228883.1_1724 [gene=pyrE] [locus_tag=TTH_RS08820] [db_xref=GeneID:3169751] [protein=orotate phosphoribosyltransferase] [protein_id=WP_011228883.1] [location=complement(1631594..1632145)] [gbkey=CDS]
